Name,Status
Euastacus bindal,Critically Endangered
Euastacus binzayedi,Critically Endangered
Euastacus bispinosus,Endangered
Euastacus clarkae,Endangered
Euastacus dalagarbe,Critically Endangered
Euastacus dharawalus,Critically Endangered
Euastacus diversus,Endangered
Euastacus eungella,Endangered
Euastacus fleckeri,Endangered
Euastacus gamilaroi,Endangered
Euastacus girurmulayn,Endangered
Euastacus gumar,Endangered
Euastacus guruhgi,Critically Endangered
Euastacus guwinus,Critically Endangered
Euastacus hystricosus,Endangered
Euastacus jagabar,Critically Endangered
Euastacus jagara,Critically Endangered
Euastacus maccai,Endangered
Euastacus maidae,Critically Endangered
Euastacus mirangudjin,Endangered
Euastacus monteithorum,Endangered
Euastacus morgani,Critically Endangered
Euastacus polysetosus,Endangered
Euastacus rieki,Endangered
Euastacus robertsi,Endangered
Euastacus simplex,Endangered
Euastacus spinichelatus,Endangered
Euastacus suttoni,Endangered
Euastacus urospinosus,Endangered
Euastacus vesper,Critically Endangered
Euastacus yigara,Critically Endangered
Euastacus sp.1 coughrani (McCormack & Fetzner),Endangered
Eubalaena australis,Endangered
Eucalyptus × balanites,Endangered
Eucalyptus × phylacis,Endangered
Eucalyptus absita,Endangered
Eucalyptus aggregata,Vulnerable
Eucalyptus alligatrix subsp. miscella,Vulnerable
Eucalyptus alligatrix subsp. limaensis,Endangered
Eucalyptus aquatica,Critically Endangered
Eucalyptus argophloia,Vulnerable
Eucalyptus argutifolia,Vulnerable
Eucalyptus articulata,Vulnerable
Eucalyptus beaniana,Vulnerable
Eucalyptus beardiana,Vulnerable
Eucalyptus benthamii,Critically Endangered
Eucalyptus boliviana,Critically Endangered
Eucalyptus brevipes,Endangered
Eucalyptus broviniensis,Endangered
Eucalyptus burdettiana,Endangered
Eucalyptus cadens,Vulnerable
Eucalyptus caleyi subsp. ovendenii,Vulnerable
Eucalyptus camfieldii,Vulnerable
Eucalyptus canobolensis,Endangered
Eucalyptus ceracea,Vulnerable
Eucalyptus conglomerata,Endangered
Eucalyptus copulans,Endangered
Eucalyptus coronata,Vulnerable
Eucalyptus crenulata,Endangered
Eucalyptus crispata,Vulnerable
Eucalyptus crucis subsp. crucis,Vulnerable
Eucalyptus crucis subsp. praecipua,Endangered
Eucalyptus cuprea,Endangered
Eucalyptus dalveenica,Critically Endangered
Eucalyptus dolorosa,Endangered
Eucalyptus forresterae,Endangered
Eucalyptus glaucina,Vulnerable
Eucalyptus gunnii subsp. divaricata,Endangered
Eucalyptus hallii,Vulnerable
Eucalyptus imlayensis,Critically Endangered
Eucalyptus impensa,Endangered
Eucalyptus infera,Vulnerable
Eucalyptus insularis,Endangered
Eucalyptus johnsoniana,Vulnerable
Eucalyptus kabiana,Vulnerable
Eucalyptus kartzoffiana,Vulnerable
Eucalyptus langleyi,Vulnerable
Eucalyptus largeana,Endangered
Eucalyptus lateritica,Vulnerable
Eucalyptus leprophloia,Endangered
Eucalyptus macarthurii,Endangered
Eucalyptus mckieana,Vulnerable
Eucalyptus merrickiae,Vulnerable
Eucalyptus mooreana,Vulnerable
Eucalyptus morrisbyi,Critically Endangered
Eucalyptus nicholii,Vulnerable
Eucalyptus nudicaulis,Endangered
Eucalyptus pachycalyx subsp. banyabba,Endangered
Eucalyptus paedoglauca,Vulnerable
Eucalyptus paliformis,Critically Endangered
Eucalyptus paludicola,Endangered
Eucalyptus parramattensis subsp. decadens,Vulnerable
Eucalyptus parvula,Vulnerable
Eucalyptus phoenix,Critically Endangered
Eucalyptus platydisca,Vulnerable
Eucalyptus pruiniramis,Endangered
Eucalyptus pulverulenta,Vulnerable
Eucalyptus pumila,Vulnerable
Eucalyptus raveretiana,Vulnerable
Eucalyptus recta,Endangered
Eucalyptus recurva,Critically Endangered
Eucalyptus rhodantha,Vulnerable
Eucalyptus robertsonii subsp. hemisphaerica,Vulnerable
Eucalyptus rubida subsp. barbigerorum,Vulnerable
Eucalyptus scoparia,Vulnerable
Eucalyptus scopulorum,Critically Endangered
"Eucalyptus sp. Cattai (Gregson s.n., 28 Aug 1954)",Critically Endangered
Eucalyptus steedmanii,Vulnerable
Eucalyptus stenostoma,Endangered
Eucalyptus strzeleckii,Vulnerable
Eucalyptus sturgissiana,Endangered
Eucalyptus suberea,Vulnerable
Eucalyptus synandra,Vulnerable
Eucalyptus taurina,Endangered
Eucalyptus tetrapleura,Vulnerable
Eucalyptus virens,Vulnerable
Eucryphia wilkiei,Vulnerable
Eulamprus kosciuskoi,Vulnerable
Eulamprus leuraensis,Endangered
Eulamprus tympanum marnieae,Endangered
Euphorbia carissoides,Vulnerable
Euphorbia norfolkiana,Critically Endangered
Euphorbia obliqua,Vulnerable
Euphrasia amphisysepala,Vulnerable
Euphrasia arguta,Critically Endangered
Euphrasia bella,Vulnerable
Euphrasia bowdeniae,Vulnerable
Euphrasia collina subsp. muelleri,Endangered
Euphrasia collina subsp. osbornii,Endangered
Euphrasia crassiuscula subsp. glandulifera,Vulnerable
Euphrasia eichleri,Vulnerable
Euphrasia fragosa,Critically Endangered
Euphrasia gibbsiae subsp. psilantherea,Critically Endangered
Euphrasia phragmostoma,Vulnerable
Euphrasia ruptura,Extinct
Euphrasia semipicta,Endangered
Euphrasia sp. Bivouac Bay (W.R.Barker 7626 et al.),Endangered
Falco hypoleucos,Vulnerable
Falcunculus frontatus whitei,Vulnerable
Fimbristylis adjuncta,Endangered
Floydia praealta,Vulnerable
Fontainea australis,Vulnerable
Fontainea oraria,Critically Endangered
Fontainea rostrata,Vulnerable
"Fontainea sp. Coffs Harbour (A.S. Benwell 341, NSW1102027)",Critically Endangered
Fontainea venosa,Vulnerable
Frankenia conferta,Endangered
Frankenia decurrens,Extinct
Frankenia parvula,Endangered
Frankenia plicata,Endangered
Fregata andrewsi,Endangered
Fregetta grallaria grallaria,Vulnerable
Furina dunmalli,Vulnerable
Gadopsis sp. SWV,Endangered
Galaxias aequipinnis,Critically Endangered
Galaxias auratus,Endangered
Galaxias brevissimus,Critically Endangered
Galaxias fontanus,Endangered
Galaxias fuscus,Endangered
Galaxias gunaikurnai,Critically Endangered
Galaxias johnstoni,Endangered
Galaxias lanceolatus,Critically Endangered
Galaxias longifundus,Critically Endangered
Galaxias mungadhan,Critically Endangered
Galaxias parvus,Vulnerable
Galaxias pedderensis,Extinct in the wild
Galaxias rostratus,Critically Endangered
Galaxias sp. nov. ‘Hunter’,Critically Endangered
Galaxias sp. nov. ‘Moroka’,Critically Endangered
Galaxias sp. nov. ‘Morwell’,Critically Endangered
Galaxias sp. nov. ‘Yalmy’,Critically Endangered
Galaxias supremus,Critically Endangered
Galaxias tantangara,Critically Endangered
Galaxias tanycephalus,Vulnerable
Galaxias terenasus,Endangered
Galaxias truttaceus (Western Australian population),Endangered
Galaxiella munda,Vulnerable
Galaxiella nigrostriata,Endangered
Galaxiella pusilla,Endangered
Galeorhinus galeus,Conservation Dependent
Galium antarcticum,Critically Endangered
Gallinago hardwickii,Vulnerable
Galxias mcdowalli,Critically Endangered
Gardenia actinocarpa,Endangered
Gardenia psidioides,Vulnerable
Gastrolobium appressum,Vulnerable
Gastrolobium argyrotrichum,Critically Endangered
Gastrolobium diabolophyllum,Critically Endangered
Gastrolobium glaucum,Endangered
Gastrolobium graniticum,Endangered
Gastrolobium hamulosum,Endangered
Gastrolobium humile,Endangered
Gastrolobium lehmannii,Vulnerable
Gastrolobium luteifolium,Critically Endangered
Gastrolobium modestum,Vulnerable
Gastrolobium papilio,Endangered
Gastrolobium vestitum,Critically Endangered
Gaultheria viridicarpa,Endangered
Geniostoma huttonii,Endangered
Genoplesium baueri,Endangered
Genoplesium plumosum,Endangered
Genoplesium rhyoliticum,Endangered
Genoplesium tectum,Endangered
Genoplesium vernale,Vulnerable
Gentiana baeuerlenii,Critically Endangered
Gentiana bredboensis,Critically Endangered
Gentiana wingecarribiensis,Endangered
Gentiana wissmannii,Critically Endangered
Geocrinia alba,Critically Endangered
Geocrinia vitellina,Vulnerable
Geophaps scripta scripta,Vulnerable
Geophaps smithii blaauwi,Vulnerable
Geophaps smithii smithii,Vulnerable
Germainia capitata,Vulnerable
Gerygone insularis,Extinct
Gingidia rupicola,Endangered
Glyceria drummondii,Endangered
Glycine latrobeana,Vulnerable
Glyphis garricki,Endangered
Glyphis glyphis,Critically Endangered
Goodenia arthrotricha,Endangered
Goodenia integerrima,Vulnerable
Goodenia quadrifida,Vulnerable
Gossia fragrantissima,Endangered
Gossia gonoclada,Endangered
Grammosolen odgersii subsp. occidentalis,Endangered
Grantiella picta,Vulnerable
Graptophyllum ilicifolium,Vulnerable
Graptophyllum reticulatum,Endangered
Grevillea acanthifolia subsp. paludosa,Endangered
Grevillea acropogon,Endangered
Grevillea althoferorum,Endangered
Grevillea banyabba,Vulnerable
Grevillea batrachioides,Endangered
Grevillea beadleana,Endangered
Grevillea bedggoodiana,Vulnerable
Grevillea brachystylis subsp. australis,Vulnerable
Grevillea brachystylis subsp. grandis,Critically Endangered
Grevillea bracteosa subsp. howatharra,Critically Endangered
Grevillea burrowa,Critically Endangered
Grevillea caleyi,Critically Endangered
Grevillea calliantha,Endangered
Grevillea celata,Vulnerable
Grevillea christineae,Endangered
Grevillea corrugata,Endangered
Grevillea curviloba subsp. curviloba,Endangered
Grevillea curviloba subsp. incurva,Endangered
Grevillea dryandroides subsp. dryandroides,Endangered
Grevillea dryandroides subsp. hirsuta,Endangered
Grevillea elongata,Vulnerable
Grevillea evansiana,Vulnerable
Grevillea flexuosa,Vulnerable
Grevillea floripendula,Vulnerable
Grevillea glossadenia,Vulnerable
Grevillea guthrieana,Endangered
Grevillea hodgei,Critically Endangered
Grevillea humifusa,Endangered
Grevillea iaspicula,Endangered
Grevillea infecunda,Vulnerable
Grevillea infundibularis,Endangered
Grevillea involucrata,Endangered
Grevillea jephcottii,Endangered
Grevillea kennedyana,Vulnerable
Grevillea maccutcheonii,Endangered
Grevillea masonii,Endangered
Grevillea maxwellii,Endangered
Grevillea mollis,Endangered
Grevillea molyneuxii,Endangered
Grevillea montis-cole subsp. brevistyla,Vulnerable
Grevillea murex,Endangered
Grevillea obtusiflora,Endangered
Grevillea parviflora subsp. parviflora,Vulnerable
Grevillea pythara,Endangered
Grevillea quadricauda,Vulnerable
Grevillea rara,Endangered
Grevillea raybrownii,Vulnerable
Grevillea rhizomatosa,Endangered
Grevillea rivularis,Critically Endangered
Grevillea scapigera,Endangered
Grevillea scortechinii subsp. scortechinii,Critically Endangered
Grevillea shiressii,Vulnerable
Grevillea sp. Gillingarra (R.J.Cranfield 4087),Critically Endangered
Grevillea thelemanniana,Critically Endangered
Grevillea treueriana,Vulnerable
Grevillea wilkinsonii,Critically Endangered
Gudeoconcha sophiae magnifica,Critically Endangered
Guichenotia seorsiflora,Critically Endangered
Gymnobelideus leadbeateri,Critically Endangered
Gyrostemon reticulatus,Critically Endangered
Habenaria maccraithii,Endangered
Hakea aculeata,Vulnerable
Hakea archaeoides,Vulnerable
Hakea dohertyi,Critically Endangered
Hakea fraseri,Vulnerable
Hakea maconochieana,Vulnerable
Hakea macrorrhyncha,Endangered
Hakea megalosperma,Vulnerable
Hakea pulvinifera,Endangered
Hakea trineura,Vulnerable
Haliotis rubiginosa,Critically Endangered
Halobaena caerulea,Vulnerable
Haloragis exalata subsp. exalata,Vulnerable
Haloragis exalata subsp. velutina,Vulnerable
Haloragis eyreana,Endangered
Haloragis platycarpa,Critically Endangered
Haloragodendron lucasii,Endangered
Harrisoniascincus zia,Vulnerable
Heleioporus australiacus australiacus,Endangered
Heleioporus australiacus flavopunctatus,Endangered
Helichrysum calvertianum,Vulnerable
Helicteres macrothrix,Endangered
Hemiandra gardneri,Endangered
Hemiandra rutilans,Endangered
Hemiaspis damelii,Endangered
Hemibelideus lemuroides,Endangered
Hemigenia ramosissima,Critically Endangered
Hemiphaga novaeseelandiae spadicea,Extinct
Hensmania chapmanii,Vulnerable
Hesperocolletes douglasi,Critically Endangered
Hexaspora pubescens,Vulnerable
Hibbertia abyssus,Critically Endangered
Hibbertia acaulothrix,Endangered
Hibbertia basaltica,Endangered
Hibbertia circinata,Critically Endangered
Hibbertia cistiflora subsp. quadristaminea,Endangered
Hibbertia crispula,Vulnerable
Hibbertia humifusa subsp. debilis,Vulnerable
Hibbertia humifusa subsp. erigens,Vulnerable
Hibbertia marginata,Vulnerable
Hibbertia praemorsa,Endangered
Hibbertia priceana,Critically Endangered
Hibbertia puberula subsp. glabrescens,Critically Endangered
Hibbertia sp. Toolbrunup (J.R.Wheeler 2504),Critically Endangered
Hibbertia spanantha,Critically Endangered
Hibbertia superans,Critically Endangered
Hibbertia tenuis,Critically Endangered
Hibbertia wheelerae,Critically Endangered
Hibiscus brennanii,Vulnerable
Hibiscus cravenii,Vulnerable
Hibiscus insularis,Critically Endangered
Hicksbeachia pinnatifolia,Vulnerable
Hippocampus whitei,Endangered
Hipposideros inornatus,Endangered
Hipposideros semoni,Vulnerable
Hirundapus caudacutus,Vulnerable
Homopholis belsonii,Vulnerable
Homoranthus bebo,Critically Endangered
Homoranthus bruhlii,Critically Endangered
Homoranthus croftianus,Critically Endangered
Homoranthus darwinioides,Vulnerable
Homoranthus decumbens,Endangered
Homoranthus elusus,Critically Endangered
Homoranthus floydii,Vulnerable
Homoranthus lunatus,Vulnerable
Homoranthus montanus,Vulnerable
Homoranthus porteri,Vulnerable
Homoranthus prolixus,Vulnerable
Hoplocephalus bungaroides,Endangered
Hoplogonus bornemisszai,Critically Endangered
Hoplogonus simsoni,Vulnerable
Hoplogonus vanderschoori,Vulnerable
Hoplostethus atlanticus,Conservation Dependent
Hoya australis subsp. oramicola,Vulnerable
Huperzia serrata,Extinct
Hybanthus cymulosus,Critically Endangered
Hydriastele costata,Vulnerable
Hylacola cauta halmaturina,Vulnerable
Hymenophyllum lobbii,Extinct
Hymenophyllum whitei,Extinct
Hypocalymma angustifolium subsp. Hutt River (S.Patrick 2982),Endangered
Hypocalymma longifolium,Vulnerable
Hypocalymma sylvestre,Endangered
Hypocalymma sp. Cascade (R. Bruhn 20896),Endangered
Hypochrysops piceatus,Critically Endangered
Hypolepis dicksonioides,Vulnerable
Hypolepis distans,Endangered
Hypolimnus pedderensis,Extinct
Hypotaenidia philippensis andrewsi,Endangered
Hypotaenidia philippensis macquariensis,Extinct
Hypotaenidia sylvestris,Endangered
Hypseleotris gymnocephala,Critically Endangered
Hyridella glenelgensis,Critically Endangered
Idiosoma nigrum,Vulnerable
Ileostylus micranthus,Vulnerable
Indigofera efoliata,Endangered
Irenepharsus trypherus,Endangered
Isoglossa eranthemoides,Endangered
Isoodon auratus auratus,Vulnerable
Isoodon auratus barrowensis,Vulnerable
Isoodon obesulus nauticus,Vulnerable
Isoodon obesulus obesulus,Endangered
Isopogon fletcheri,Vulnerable
Isopogon robustus,Critically Endangered
Isopogon uncinatus,Endangered
Ixodia achillaeoides subsp. arenicola,Vulnerable
Jacksonia pungens,Endangered
Jacksonia quairading,Endangered
Jacksonia velveta,Endangered
Kardomia granitica,Vulnerable
Kardomia prominens,Critically Endangered
Kardomia silvestris,Endangered
Kelleria bogongensis,Vulnerable
Kennedia glabrata,Vulnerable
Kennedia lateritia,Endangered
Kennedia retrorsa,Vulnerable
Keyacris scurra,Endangered
Kumonga exleyi,Vulnerable
Kunzea cambagei,Vulnerable
Kunzea ericifolia subsp. subulata,Vulnerable
Kunzea juniperoides subsp. pernervosa,Endangered
Kunzea rupestris,Vulnerable
Kunzea similis subsp. similis,Critically Endangered
Lachnagrostis adamsonii,Endangered
Lachnagrostis limitanea,Endangered
Lagorchestes asomatus,Extinct
Lagorchestes conspicillatus conspicillatus,Vulnerable
Lagorchestes hirsutus bernieri,Vulnerable
Lagorchestes hirsutus dorreae,Vulnerable
Lagorchestes hirsutus hirsutus,Extinct
Lagorchestes hirsutus central Australian subsp.,Endangered
Lagorchestes leporides,Extinct
Lagostrophus fasciatus albipilis,Extinct
Lagostrophus fasciatus fasciatus,Vulnerable
Lalage leucopyga leucopyga,Extinct
Lambertia echinata subsp. echinata,Endangered
Lambertia echinata subsp. occidentalis,Endangered
Lambertia fairallii,Critically Endangered
Lambertia orbifolia,Endangered
Lampropholis elongata,Critically Endangered
Lasiopetalum joyceae,Vulnerable
Lasiopetalum longistamineum,Vulnerable
Lasiopetalum pterocarpum,Endangered
Lasiopetalum rotundifolium,Endangered
Lasiopetalum sp. Mount Caroline (S.D. Hopper SDH 6381),Critically Endangered
Lasiopetalum sp. Proston (J.A.Baker 17),Critically Endangered
Lasiorhinus krefftii,Critically Endangered
Lastreopsis calantha,Endangered
Lastreopsis walleri,Vulnerable
Lathamus discolor,Critically Endangered
Latrobea colophona,Critically Endangered
Lawrencia buchananensis,Vulnerable
Lechenaultia chlorantha,Vulnerable
Lechenaultia laricina,Endangered
Leichhardtia araujacea,Critically Endangered
Leiocarpa gatesii,Vulnerable
Leionema ceratogynum,Critically Endangered
Leionema equestre,Endangered
Leionema lachnaeoides,Endangered
Leionema lamprophyllum subsp. fractum,Critically Endangered
Leionema obtusifolium,Vulnerable
Leionema ralstonii,Vulnerable
Leionema sympetalum,Vulnerable
Leionema westonii,Critically Endangered
Leioproctus douglasiellus,Critically Endangered
Leipoa ocellata,Vulnerable
Lemmaphyllum accedens,Extinct
Lenwebbia sp. Main Range (P.R. Sharpe+4877),Critically Endangered
Lepidium aschersonii,Vulnerable
Lepidium drummondii,Extinct
Lepidium ginninderrense,Critically Endangered
Lepidium hyssopifolium,Endangered
Lepidium monoplocoides,Endangered
Lepidium peregrinum,Endangered
Lepidium pseudopapillosum,Vulnerable
Lepidochelys olivacea,Endangered
Lepidodactylus listeri,Critically Endangered
Lepidorrhachis mooreana,Critically Endangered
Lepidosperma rostratum,Endangered
Leporillus apicalis,Extinct
Leporillus conditor,Vulnerable
Leptomeria dielsiana,Vulnerable
Leptospermum benwellii,Critically Endangered
Leptospermum crassifolium,Critically Endangered
Leptospermum deanei,Vulnerable
Leptospermum jingera,Critically Endangered
Leptospermum petraeum,Critically Endangered
Leptospermum thompsonii,Endangered
Lerista allanae,Endangered
Lerista colliveri,Endangered
Lerista nevinae,Endangered
Lerista rochfordensis,Endangered
Lerista vittata,Vulnerable
Leucocarbo atriceps nivalis,Vulnerable
Leucocarbo atriceps purpurascens,Vulnerable
Leucochrysum albicans subsp. tricolor,Endangered
Leucopatus anophthalmus,Endangered
Leucopogon confertus,Endangered
Leucopogon cryptanthus,Extinct
Leucopogon exolasius,Vulnerable
Leucopogon gnaphalioides,Critically Endangered
Leucopogon marginatus,Endangered
Leucopogon nitidus,Endangered
Leucopogon obtectus,Endangered
Leucopogon sp. Flynn (F.Hort, J.Hort & A.Lowrie 859)
Leucopogon sp. Ongerup (A.S. George 16682),Vulnerable
Leucopogon spectabilis,Critically Endangered
Leucopogon sp. Coolmunda (D.Halford Q1635),Endangered
Lewinia pectoralis clelandi,Extinct
Liasis olivaceus barroni,Vulnerable
Lichenostomus melanops cassidix,Critically Endangered
Limnodromus semipalmatus,Vulnerable
Limonium australe var. baudinii,Vulnerable
Limosa lapponica baueri,Endangered
Limosa lapponica menzbieri,Endangered
Limosa limosa,Endangered
Limosella granitica,Vulnerable
Lindsaea pulchella var. blanda,Vulnerable
Liopholis guthega,Endangered
Liopholis kintorei,Vulnerable
Liopholis montana,Endangered
Liopholis pulchra longicauda,Vulnerable
Liopholis slateri slateri,Endangered
Lissolepis coventryi,Endangered
Lissotes latidens,Endangered
Litoria aurea,Vulnerable
Litoria booroolongensis,Endangered
Litoria castanea,Critically Endangered
Litoria daviesae,Vulnerable
Litoria dayi,Vulnerable
Litoria kroombitensis,Critically Endangered
Litoria littlejohni,Endangered
Litoria lorica,Critically Endangered
Litoria myola,Critically Endangered
Litoria nyakalensis,Critically Endangered
Litoria olongburensis,Vulnerable
Litoria piperata,Vulnerable
Litoria raniformis,Vulnerable
Litoria spenceri,Critically Endangered
Litoria subglandulosa,Vulnerable
Litoria verreauxii alpina,Vulnerable
Litoria watsoni,Endangered
Livistona lanuginosa,Vulnerable
Livistona mariae subsp. mariae,Endangered
Lobelia claviflora,Critically Endangered
Lobelia gelida,Vulnerable
Logania diffusa,Vulnerable
Logania insularis,Vulnerable
Lomatia tasmanica,Critically Endangered
Lophochroa leadbeateri leadbeateri,Endangered
Lordhowea pilosicrista,Endangered
Lucasium occultum,Endangered
Lychnothamnus barbatus,Endangered
Lycopodium volubile,Extinct
Lysiosepalum abollatum,Critically Endangered
Macadamia integrifolia,Vulnerable
Macadamia jansenii,Endangered
Macadamia ternifolia,Vulnerable
Macadamia tetraphylla,Vulnerable
Macarthuria keigheryi,Endangered
Maccullochella ikei,Endangered
Maccullochella macquariensis,Endangered
Maccullochella mariensis,Endangered
Maccullochella peelii,Vulnerable
Macquaria australasica,Endangered
Macroderma gigas,Vulnerable
Macronectes giganteus,Endangered
Macronectes halli,Vulnerable
Macropteranthes montana,Vulnerable
Macrotis lagotis,Vulnerable
Macrotis leucura,Extinct
Macrozamia conferta,Vulnerable
Macrozamia cranei,Endangered
Macrozamia johnsonii,Endangered
Macrozamia lomandroides,Endangered
Macrozamia macdonnellii,Vulnerable
Macrozamia machinii,Vulnerable
Macrozamia occidua,Vulnerable
Macrozamia parcifolia,Vulnerable
Macrozamia pauli-guilielmi,Endangered
Macrozamia platyrhachis,Endangered
Maireana cheelii,Vulnerable
Malurus coronatus coronatus,Endangered
Malurus leucopterus edouardi,Vulnerable
Malurus leucopterus leucopterus,Vulnerable
Manorina melanotis,Endangered
Marattia salicina,Endangered
Marginaster littoralis,Critically Endangered
Marianthus paralius,Endangered
Marsdenia brevifolia,Vulnerable
Marsdenia longiloba,Vulnerable
Marsdenia paludicola,Vulnerable
Mastacomys fuscus mordicus,Endangered
Mathewsoconcha grayi ms.,Critically Endangered
Mathewsoconcha phillipii,Critically Endangered
Mathewsoconcha suteri,Critically Endangered
Medicosma elliptica,Vulnerable
Medicosma obovata,Vulnerable
Megascolides australis,Vulnerable
Melaleuca biconvexa,Vulnerable
Melaleuca deanei,Vulnerable
Melaleuca kunzeoides,Vulnerable
Melaleuca sciotostyla,Endangered
Melaleuca sp. Wanneroo (G.J. Keighery 16705),Endangered
Melanodryas cucullata cucullata,Endangered
Melanodryas cucullata melvillensis,Critically Endangered
Melanotaenia eachamensis,Endangered
Melanotaenia sp. nov. ‘Malanda’,Critically Endangered
Melanotaenia sp. nov. ‘Running River’,Critically Endangered
Melichrus gibberagee,Critically Endangered
Melichrus sp. Newfoundland State Forest (P.Gilmour 7852),Endangered
Melicope littoralis,Vulnerable
Melicytus latifolius,Critically Endangered
Melicytus ramiflorus subsp. oblongifolius,Vulnerable
Melithreptus brevirostris magnirostris,Endangered
Melomys rubicola,Extinct
Meridolum maryae,Endangered
Meryta angustifolia,Vulnerable
Meryta latifolia,Critically Endangered
Mesembriomys gouldii gouldii,Endangered
Mesembriomys gouldii melvillensis,Vulnerable
Mesembriomys gouldii rattoides,Vulnerable
Mesodontrachia fitzroyana,Endangered
Microcarpaea agonis,Endangered
Microcorys eremophiloides,Vulnerable
Microlepidium alatum,Vulnerable
Micromyrtus blakelyi,Vulnerable
Micromyrtus grandis,Endangered
Micromyrtus minutiflora,Vulnerable
Micropathus kiernani,Critically Endangered
Microtis angusii,Endangered
Microtis globula,Vulnerable
Milyeringa justitia,Endangered
Milyeringa veritas,Vulnerable
Miniopterus orianae bassanii,Critically Endangered
Minuria tridens,Vulnerable
Mirafra javanica melvillensis,Vulnerable
Mirounga leonina,Vulnerable
Mitrantia bilocularis,Critically Endangered
Mitrella tiwiensis,Vulnerable
Mixophyes balbus,Vulnerable
Mixophyes fleayi,Endangered
Mixophyes iteratus,Vulnerable
Moggridgea rainbowi,Endangered
Mogurnda adspersa (Murray-Darling Basin population),Endangered
Mogurnda clivicola,Vulnerable
Mogurnda thermophila,Critically Endangered
Monogramma dareicarpa,Extinct
Monotoca rotundifolia,Endangered
Mordacia praecox,Endangered
Muehlenbeckia australis,Endangered
Muehlenbeckia tuggeranong,Endangered
Musa fitzalanii,Extinct
Myoporum cordifolium,Vulnerable
Myoporum obscurum,Critically Endangered
Myriocephalus nudus,Extinct
Myriophyllum coronatum,Vulnerable
Myriophyllum lapidicola,Endangered
Myriophyllum porcatum,Vulnerable
Myrmecobius fasciatus,Endangered
Myrmecodia beccarii,Vulnerable
Myrsine ralstoniae,Vulnerable
Myrsine richmondensis,Endangered
Mystivagor mastersi,Critically Endangered
Myuchelys belli,Endangered
Myuchelys purvisi,Endangered
Nangura spinosa,Critically Endangered
Nannatherina balstoni,Vulnerable
Nannoperca australis Murray-Darling Basin lineage,Vulnerable
Nannoperca obscura,Endangered
Nannoperca oxleyana,Endangered
Nannoperca pygmaea,Endangered
Nannoperca variegata,Vulnerable
Natator depressus,Vulnerable
Neisosperma kilneri,Vulnerable
Nematoceras dienemum,Critically Endangered
Nematolepis frondosa,Critically Endangered
Nematolepis rhytidophylla,Critically Endangered
Nematolepis squamea subsp. coriacea,Vulnerable
Nematolepis wilsonii,Vulnerable
Neoastelia spectabilis,Vulnerable
Neoceratodus forsteri,Vulnerable
Neochmia ruficauda ruficauda,Endangered
Neopasiphae simplicior,Critically Endangered
Neophema chrysogaster,Critically Endangered
Neophema chrysostoma,Vulnerable
Neophoca cinerea,Endangered
Neoroepera buxifolia,Vulnerable
Neosilurus gloveri,Critically Endangered
Nereia lophocladia,Endangered
Nesoptilotis leucotis thomasi,Endangered
Nestor productus,Extinct
Newcastelia velutina,Vulnerable
Ninox natalis,Vulnerable
Ninox novaeseelandiae albaria,Extinct
Ninox novaeseelandiae undulata,Endangered
Nitella parooensis,Critically Endangered
Notamacropus greyi,Extinct
Notamacropus parma,Vulnerable
Notechis scutatus ater,Vulnerable
Notelaea ipsviciensis,Critically Endangered
Notelaea lloydii,Vulnerable
Notomys amplus,Extinct
Notomys aquilo,Endangered
Notomys fuscus,Vulnerable
Notomys longicaudatus,Extinct
Notomys macrotis,Extinct
Notomys mordax,Extinct
Notomys robustus,Extinct
Numenius madagascariensis,Critically Endangered
Nyctophilopython oenpelliensis,Vulnerable
Nyctophilus corbeni,Vulnerable
Nyctophilus howensis,Extinct
Oberonia attenuata,Critically Endangered
Ochrosia moorei,Endangered
Oedura lineata,Critically Endangered
Ogyris subterrestris petrina,Critically Endangered
Olax angulata,Vulnerable
Olearia arckaringensis,Endangered
Olearia astroloba,Vulnerable
Olearia cordata,Vulnerable
Olearia flocktoniae,Endangered
Olearia hygrophila,Endangered
Olearia macdonnellensis,Vulnerable
Olearia microdisca,Endangered
Olearia oliganthema,Extinct
Olearia pannosa subsp. pannosa,Vulnerable
Olearia rugosa subsp. distalilobata,Endangered
Oligosoma lichenigerum,Vulnerable
Omphalea celata,Vulnerable
Onychogalea fraenata,Endangered
Onychogalea lunata,Extinct
Opercularia acolytantha,Extinct
Ophidiocephalus taeniatus,Vulnerable
Ophisternon candidum,Vulnerable
Orcaella heinsohni,Vulnerable
Ordtrachia septentrionalis,Critically Endangered
Oreisplanus munionga larana,Vulnerable
Oreixenica ptunarra,Endangered
Oreogrammitis reinwardtii,Vulnerable
Ornduffia calthifolia,Endangered
Orraya occultus,Critically Endangered
Osphranter robustus isabellinus,Vulnerable
Owenia cepiodora,Vulnerable
Ozothamnus eriocephalus,Vulnerable
Ozothamnus reflexifolius,Vulnerable
Ozothamnus selaginoides,Extinct
Ozothamnus tesselatus,Vulnerable
Ozothamnus vagans,Vulnerable
Pachycephala pectoralis xanthoprocta,Vulnerable
Pachycephala rufogularis,Vulnerable
Pachyptila turtur subantarctica,Vulnerable
Pandanus spiralis var. flammeus,Endangered
Papasula abbotti,Endangered
Paracaleana dixonii,Endangered
Paragalaxias dissimilis,Vulnerable
Paragalaxias eleotroides,Vulnerable
